icet.orbit_list: INFO  Done getting matrix_of_equivalent_positions.
icet.orbit_list: INFO  Done getting neighbor lists.
icet.orbit_list: INFO  Transformation of matrix of equivalent positions to lattice neighbor format completed.
icet.orbit_list: INFO  Finished construction of orbit list.
====================================== Cluster Space ======================================
 space group                            : Fm-3m (225)
 chemical species                       : ['Co', 'Cu', 'Mg', 'Ni', 'Zn'] (sublattice A)
 cutoffs                                : 5.0000
 total number of parameters             : 25
 number of parameters by order          : 0= 1  1= 4  2= 20
 fractional_position_tolerance          : 2e-06
 position_tolerance                     : 1e-05
 symprec                                : 1e-05
-------------------------------------------------------------------------------------------
index | order |  radius  | multiplicity | orbit_index | multicomponent_vector | sublattices
-------------------------------------------------------------------------------------------
   0  |   0   |   0.0000 |        1     |      -1     |           .           |      .     
   1  |   1   |   0.0000 |        1     |       0     |          [0]          |      A     
   2  |   1   |   0.0000 |        1     |       0     |          [1]          |      A     
   3  |   1   |   0.0000 |        1     |       0     |          [2]          |      A     
   4  |   1   |   0.0000 |        1     |       0     |          [3]          |      A     
   5  |   2   |   1.4849 |        6     |       1     |        [0, 0]         |     A-A    
   6  |   2   |   1.4849 |       12     |       1     |        [0, 1]         |     A-A    
   7  |   2   |   1.4849 |       12     |       1     |        [0, 2]         |     A-A    
   8  |   2   |   1.4849 |       12     |       1     |        [0, 3]         |     A-A    
   9  |   2   |   1.4849 |        6     |       1     |        [1, 1]         |     A-A    
  10  |   2   |   1.4849 |       12     |       1     |        [1, 2]         |     A-A    
  11  |   2   |   1.4849 |       12     |       1     |        [1, 3]         |     A-A    
  12  |   2   |   1.4849 |        6     |       1     |        [2, 2]         |     A-A    
  13  |   2   |   1.4849 |       12     |       1     |        [2, 3]         |     A-A    
  14  |   2   |   1.4849 |        6     |       1     |        [3, 3]         |     A-A    
  15  |   2   |   2.1000 |        3     |       2     |        [0, 0]         |     A-A    
  16  |   2   |   2.1000 |        6     |       2     |        [0, 1]         |     A-A    
  17  |   2   |   2.1000 |        6     |       2     |        [0, 2]         |     A-A    
  18  |   2   |   2.1000 |        6     |       2     |        [0, 3]         |     A-A    
  19  |   2   |   2.1000 |        3     |       2     |        [1, 1]         |     A-A    
  20  |   2   |   2.1000 |        6     |       2     |        [1, 2]         |     A-A    
  21  |   2   |   2.1000 |        6     |       2     |        [1, 3]         |     A-A    
  22  |   2   |   2.1000 |        3     |       2     |        [2, 2]         |     A-A    
  23  |   2   |   2.1000 |        6     |       2     |        [2, 3]         |     A-A    
  24  |   2   |   2.1000 |        3     |       2     |        [3, 3]         |     A-A    
===========================================================================================
icet.target_cluster_vector_annealing: INFO  Initializing target cluster vector annealing with 1 supercells
icet.target_cluster_vector_annealing: INFO  MC step 0/1000000 (0 accepted trials, temperature 5.000), best score: 0.308
icet.target_cluster_vector_annealing: INFO  MC step 1000/1000000 (995 accepted trials, temperature 2.501), best score: 0.214
icet.target_cluster_vector_annealing: INFO  MC step 2000/1000000 (1990 accepted trials, temperature 2.250), best score: 0.201
icet.target_cluster_vector_annealing: INFO  MC step 3000/1000000 (2987 accepted trials, temperature 2.103), best score: 0.201
icet.target_cluster_vector_annealing: INFO  MC step 4000/1000000 (3974 accepted trials, temperature 1.999), best score: 0.199
icet.target_cluster_vector_annealing: INFO  MC step 5000/1000000 (4963 accepted trials, temperature 1.918), best score: 0.184
icet.target_cluster_vector_annealing: INFO  MC step 6000/1000000 (5954 accepted trials, temperature 1.852), best score: 0.184
icet.target_cluster_vector_annealing: INFO  MC step 7000/1000000 (6942 accepted trials, temperature 1.796), best score: 0.184
icet.target_cluster_vector_annealing: INFO  MC step 8000/1000000 (7939 accepted trials, temperature 1.748), best score: 0.184
icet.target_cluster_vector_annealing: INFO  MC step 9000/1000000 (8926 accepted trials, temperature 1.705), best score: 0.184
icet.target_cluster_vector_annealing: INFO  MC step 10000/1000000 (9915 accepted trials, temperature 1.667), best score: 0.171
icet.target_cluster_vector_annealing: INFO  MC step 11000/1000000 (10909 accepted trials, temperature 1.633), best score: 0.171
icet.target_cluster_vector_annealing: INFO  MC step 12000/1000000 (11895 accepted trials, temperature 1.601), best score: 0.171
icet.target_cluster_vector_annealing: INFO  MC step 13000/1000000 (12889 accepted trials, temperature 1.572), best score: 0.171
icet.target_cluster_vector_annealing: INFO  MC step 14000/1000000 (13881 accepted trials, temperature 1.546), best score: 0.171
icet.target_cluster_vector_annealing: INFO  MC step 15000/1000000 (14870 accepted trials, temperature 1.521), best score: 0.171
icet.target_cluster_vector_annealing: INFO  MC step 16000/1000000 (15859 accepted trials, temperature 1.497), best score: 0.171
icet.target_cluster_vector_annealing: INFO  MC step 17000/1000000 (16853 accepted trials, temperature 1.475), best score: 0.171
icet.target_cluster_vector_annealing: INFO  MC step 18000/1000000 (17843 accepted trials, temperature 1.455), best score: 0.171
icet.target_cluster_vector_annealing: INFO  MC step 19000/1000000 (18834 accepted trials, temperature 1.435), best score: 0.171
icet.target_cluster_vector_annealing: INFO  MC step 20000/1000000 (19820 accepted trials, temperature 1.417), best score: 0.171
icet.target_cluster_vector_annealing: INFO  MC step 21000/1000000 (20809 accepted trials, temperature 1.399), best score: 0.171
icet.target_cluster_vector_annealing: INFO  MC step 22000/1000000 (21798 accepted trials, temperature 1.382), best score: 0.171
icet.target_cluster_vector_annealing: INFO  MC step 23000/1000000 (22790 accepted trials, temperature 1.366), best score: 0.171
icet.target_cluster_vector_annealing: INFO  MC step 24000/1000000 (23780 accepted trials, temperature 1.351), best score: 0.171
icet.target_cluster_vector_annealing: INFO  MC step 25000/1000000 (24773 accepted trials, temperature 1.336), best score: 0.171
icet.target_cluster_vector_annealing: INFO  MC step 26000/1000000 (25756 accepted trials, temperature 1.322), best score: 0.171
icet.target_cluster_vector_annealing: INFO  MC step 27000/1000000 (26743 accepted trials, temperature 1.308), best score: 0.165
icet.target_cluster_vector_annealing: INFO  MC step 28000/1000000 (27730 accepted trials, temperature 1.295), best score: 0.165
icet.target_cluster_vector_annealing: INFO  MC step 29000/1000000 (28714 accepted trials, temperature 1.282), best score: 0.165
icet.target_cluster_vector_annealing: INFO  MC step 30000/1000000 (29705 accepted trials, temperature 1.270), best score: 0.165
icet.target_cluster_vector_annealing: INFO  MC step 31000/1000000 (30688 accepted trials, temperature 1.258), best score: 0.165
icet.target_cluster_vector_annealing: INFO  MC step 32000/1000000 (31678 accepted trials, temperature 1.246), best score: 0.165
icet.target_cluster_vector_annealing: INFO  MC step 33000/1000000 (32666 accepted trials, temperature 1.235), best score: 0.165
icet.target_cluster_vector_annealing: INFO  MC step 34000/1000000 (33654 accepted trials, temperature 1.225), best score: 0.165
icet.target_cluster_vector_annealing: INFO  MC step 35000/1000000 (34635 accepted trials, temperature 1.214), best score: 0.165
icet.target_cluster_vector_annealing: INFO  MC step 36000/1000000 (35623 accepted trials, temperature 1.204), best score: 0.165
icet.target_cluster_vector_annealing: INFO  MC step 37000/1000000 (36611 accepted trials, temperature 1.194), best score: 0.165
icet.target_cluster_vector_annealing: INFO  MC step 38000/1000000 (37597 accepted trials, temperature 1.184), best score: 0.165
icet.target_cluster_vector_annealing: INFO  MC step 39000/1000000 (38586 accepted trials, temperature 1.175), best score: 0.165
icet.target_cluster_vector_annealing: INFO  MC step 40000/1000000 (39570 accepted trials, temperature 1.166), best score: 0.165
icet.target_cluster_vector_annealing: INFO  MC step 41000/1000000 (40555 accepted trials, temperature 1.157), best score: 0.163
icet.target_cluster_vector_annealing: INFO  MC step 42000/1000000 (41540 accepted trials, temperature 1.148), best score: 0.163
icet.target_cluster_vector_annealing: INFO  MC step 43000/1000000 (42529 accepted trials, temperature 1.140), best score: 0.163
icet.target_cluster_vector_annealing: INFO  MC step 44000/1000000 (43521 accepted trials, temperature 1.131), best score: 0.163
icet.target_cluster_vector_annealing: INFO  MC step 45000/1000000 (44510 accepted trials, temperature 1.123), best score: 0.163
icet.target_cluster_vector_annealing: INFO  MC step 46000/1000000 (45498 accepted trials, temperature 1.115), best score: 0.163
icet.target_cluster_vector_annealing: INFO  MC step 47000/1000000 (46484 accepted trials, temperature 1.107), best score: 0.163
icet.target_cluster_vector_annealing: INFO  MC step 48000/1000000 (47465 accepted trials, temperature 1.100), best score: 0.163
icet.target_cluster_vector_annealing: INFO  MC step 49000/1000000 (48444 accepted trials, temperature 1.092), best score: 0.163
icet.target_cluster_vector_annealing: INFO  MC step 50000/1000000 (49431 accepted trials, temperature 1.085), best score: 0.163
icet.target_cluster_vector_annealing: INFO  MC step 51000/1000000 (50418 accepted trials, temperature 1.078), best score: 0.163
icet.target_cluster_vector_annealing: INFO  MC step 52000/1000000 (51410 accepted trials, temperature 1.071), best score: 0.163
icet.target_cluster_vector_annealing: INFO  MC step 53000/1000000 (52400 accepted trials, temperature 1.064), best score: 0.163
icet.target_cluster_vector_annealing: INFO  MC step 54000/1000000 (53381 accepted trials, temperature 1.057), best score: 0.163
icet.target_cluster_vector_annealing: INFO  MC step 55000/1000000 (54367 accepted trials, temperature 1.050), best score: 0.163
icet.target_cluster_vector_annealing: INFO  MC step 56000/1000000 (55347 accepted trials, temperature 1.044), best score: 0.163
icet.target_cluster_vector_annealing: INFO  MC step 57000/1000000 (56322 accepted trials, temperature 1.038), best score: 0.163
icet.target_cluster_vector_annealing: INFO  MC step 58000/1000000 (57311 accepted trials, temperature 1.031), best score: 0.163
icet.target_cluster_vector_annealing: INFO  MC step 59000/1000000 (58296 accepted trials, temperature 1.025), best score: 0.163
icet.target_cluster_vector_annealing: INFO  MC step 60000/1000000 (59283 accepted trials, temperature 1.019), best score: 0.163
icet.target_cluster_vector_annealing: INFO  MC step 61000/1000000 (60267 accepted trials, temperature 1.013), best score: 0.163
icet.target_cluster_vector_annealing: INFO  MC step 62000/1000000 (61253 accepted trials, temperature 1.007), best score: 0.136
icet.target_cluster_vector_annealing: INFO  MC step 63000/1000000 (62234 accepted trials, temperature 1.001), best score: 0.136
icet.target_cluster_vector_annealing: INFO  MC step 64000/1000000 (63223 accepted trials, temperature 0.996), best score: 0.136
icet.target_cluster_vector_annealing: INFO  MC step 65000/1000000 (64212 accepted trials, temperature 0.990), best score: 0.136
icet.target_cluster_vector_annealing: INFO  MC step 66000/1000000 (65199 accepted trials, temperature 0.985), best score: 0.136
icet.target_cluster_vector_annealing: INFO  MC step 67000/1000000 (66181 accepted trials, temperature 0.979), best score: 0.136
icet.target_cluster_vector_annealing: INFO  MC step 68000/1000000 (67173 accepted trials, temperature 0.974), best score: 0.136
icet.target_cluster_vector_annealing: INFO  MC step 69000/1000000 (68155 accepted trials, temperature 0.968), best score: 0.136
icet.target_cluster_vector_annealing: INFO  MC step 70000/1000000 (69143 accepted trials, temperature 0.963), best score: 0.136
icet.target_cluster_vector_annealing: INFO  MC step 71000/1000000 (70126 accepted trials, temperature 0.958), best score: 0.136
icet.target_cluster_vector_annealing: INFO  MC step 72000/1000000 (71114 accepted trials, temperature 0.953), best score: 0.136
icet.target_cluster_vector_annealing: INFO  MC step 73000/1000000 (72101 accepted trials, temperature 0.948), best score: 0.136
icet.target_cluster_vector_annealing: INFO  MC step 74000/1000000 (73090 accepted trials, temperature 0.943), best score: 0.136
icet.target_cluster_vector_annealing: INFO  MC step 75000/1000000 (74078 accepted trials, temperature 0.938), best score: 0.136
icet.target_cluster_vector_annealing: INFO  MC step 76000/1000000 (75061 accepted trials, temperature 0.933), best score: 0.136
icet.target_cluster_vector_annealing: INFO  MC step 77000/1000000 (76036 accepted trials, temperature 0.929), best score: 0.136
icet.target_cluster_vector_annealing: INFO  MC step 78000/1000000 (77023 accepted trials, temperature 0.924), best score: 0.136
icet.target_cluster_vector_annealing: INFO  MC step 79000/1000000 (78011 accepted trials, temperature 0.919), best score: 0.136
icet.target_cluster_vector_annealing: INFO  MC step 80000/1000000 (78993 accepted trials, temperature 0.915), best score: 0.136
icet.target_cluster_vector_annealing: INFO  MC step 81000/1000000 (79975 accepted trials, temperature 0.910), best score: 0.136
icet.target_cluster_vector_annealing: INFO  MC step 82000/1000000 (80957 accepted trials, temperature 0.906), best score: 0.136
icet.target_cluster_vector_annealing: INFO  MC step 83000/1000000 (81942 accepted trials, temperature 0.902), best score: 0.136
icet.target_cluster_vector_annealing: INFO  MC step 84000/1000000 (82931 accepted trials, temperature 0.897), best score: 0.136
icet.target_cluster_vector_annealing: INFO  MC step 85000/1000000 (83921 accepted trials, temperature 0.893), best score: 0.136
icet.target_cluster_vector_annealing: INFO  MC step 86000/1000000 (84897 accepted trials, temperature 0.889), best score: 0.136
